
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401656:	48 89 c2             	mov    %rax,%rdx
  401659:	48 8b 0d f0 3c 00 00 	mov    0x3cf0(%rip),%rcx        # 405350 <__fu0__ZSt3cin>
  401660:	e8 6b 03 00 00       	callq  4019d0 <_ZNSirsERi>
  401665:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401669:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  401670:	00 
  401671:	8b 45 dc             	mov    -0x24(%rbp),%eax
  401674:	48 98                	cltq   
  401676:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40167d:	00 
  40167e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401682:	48 01 d0             	add    %rdx,%rax
  401685:	48 8b 00             	mov    (%rax),%rax
  401688:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  40168c:	48 89 c1             	mov    %rax,%rcx
  40168f:	e8 5c 1a 00 00       	callq  4030f0 <_ZN4list6attachEP4node>
  401694:	83 45 d8 01          	addl   $0x1,-0x28(%rbp)
  401698:	eb a2                	jmp    40163c <main+0xec>
  40169a:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  40169e:	e9 18 ff ff ff       	jmpq   4015bb <main+0x6b>
  4016a3:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  4016aa:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  4016ad:	39 45 cc             	cmp    %eax,-0x34(%rbp)
  4016b0:	0f 8d b5 01 00 00    	jge    40186b <main+0x31b>
  4016b6:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  4016bd:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
  4016c4:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4016c7:	48 98                	cltq   
  4016c9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4016d0:	00 
  4016d1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4016d5:	48 01 d0             	add    %rdx,%rax
  4016d8:	48 8b 00             	mov    (%rax),%rax
  4016db:	48 8b 00             	mov    (%rax),%rax
  4016de:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4016e2:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4016e5:	48 98                	cltq   
  4016e7:	48 83 c0 01          	add    $0x1,%rax
  4016eb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4016f2:	00 
  4016f3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4016f7:	48 01 d0             	add    %rdx,%rax
  4016fa:	48 8b 00             	mov    (%rax),%rax
  4016fd:	48 8b 00             	mov    (%rax),%rax
  401700:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401704:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401708:	8b 00                	mov    (%rax),%eax
  40170a:	83 f8 ff             	cmp    $0xffffffff,%eax
  40170d:	75 47                	jne    401756 <main+0x206>
  40170f:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401712:	48 98                	cltq   
  401714:	48 83 c0 01          	add    $0x1,%rax
  401718:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40171f:	00 
  401720:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401724:	48 01 d0             	add    %rdx,%rax
  401727:	48 8b 00             	mov    (%rax),%rax
  40172a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  40172e:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  401732:	48 89 10             	mov    %rdx,(%rax)
  401735:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401739:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40173d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401741:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401745:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401749:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  40174d:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401751:	e9 0c 01 00 00       	jmpq   401862 <main+0x312>
  401756:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  40175b:	74 22                	je     40177f <main+0x22f>
  40175d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401761:	48 8b 40 08          	mov    0x8(%rax),%rax
  401765:	8b 00                	mov    (%rax),%eax
  401767:	83 f8 ff             	cmp    $0xffffffff,%eax
  40176a:	74 12                	je     40177e <main+0x22e>
  40176c:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
  401770:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401774:	48 8b 40 08          	mov    0x8(%rax),%rax
  401778:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40177c:	eb d8                	jmp    401756 <main+0x206>
  40177e:	90                   	nop
  40177f:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  401784:	74 1b                	je     4017a1 <main+0x251>
  401786:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401789:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
  40178c:	74 12                	je     4017a0 <main+0x250>
  40178e:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
  401792:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401796:	48 8b 40 08          	mov    0x8(%rax),%rax
  40179a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40179e:	eb df                	jmp    40177f <main+0x22f>
  4017a0:	90                   	nop
  4017a1:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  4017a6:	75 27                	jne    4017cf <main+0x27f>
  4017a8:	48 8d 15 7f 38 00 00 	lea    0x387f(%rip),%rdx        # 40502e <_ZStL19piecewise_construct+0x2e>
  4017af:	48 8b 0d aa 3b 00 00 	mov    0x3baa(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  4017b6:	e8 e5 01 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  4017bb:	48 8b 15 ae 3b 00 00 	mov    0x3bae(%rip),%rdx        # 405370 <.refptr._ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_>
  4017c2:	48 89 c1             	mov    %rax,%rcx
  4017c5:	e8 fe 01 00 00       	callq  4019c8 <_ZNSolsEPFRSoS_E>
  4017ca:	e9 93 00 00 00       	jmpq   401862 <main+0x312>
  4017cf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017d3:	48 8b 40 08          	mov    0x8(%rax),%rax
  4017d7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4017db:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017df:	48 8b 40 08          	mov    0x8(%rax),%rax
  4017e3:	48 8b 50 08          	mov    0x8(%rax),%rdx
  4017e7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017eb:	48 89 50 08          	mov    %rdx,0x8(%rax)
  4017ef:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4017f3:	48 8b 50 08          	mov    0x8(%rax),%rdx
  4017f7:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4017fa:	48 98                	cltq   
  4017fc:	48 83 c0 01          	add    $0x1,%rax
  401800:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  401807:	00 
  401808:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40180c:	48 01 c8             	add    %rcx,%rax
  40180f:	48 8b 00             	mov    (%rax),%rax
  401812:	48 8b 40 08          	mov    0x8(%rax),%rax
  401816:	48 39 c2             	cmp    %rax,%rdx
  401819:	75 23                	jne    40183e <main+0x2ee>
  40181b:	8b 45 cc             	mov    -0x34(%rbp),%eax
  40181e:	48 98                	cltq   
  401820:	48 83 c0 01          	add    $0x1,%rax
  401824:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40182b:	00 
  40182c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401830:	48 01 d0             	add    %rdx,%rax
  401833:	48 8b 00             	mov    (%rax),%rax
  401836:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  40183a:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40183e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401842:	48 8b 40 08          	mov    0x8(%rax),%rax
  401846:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40184a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  40184e:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401852:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401856:	48 8b 40 08          	mov    0x8(%rax),%rax
  40185a:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  40185e:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401862:	83 45 cc 02          	addl   $0x2,-0x34(%rbp)
  401866:	e9 3f fe ff ff       	jmpq   4016aa <main+0x15a>
  40186b:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
  401872:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  401875:	39 45 c8             	cmp    %eax,-0x38(%rbp)
  401878:	7d 25                	jge    40189f <main+0x34f>
  40187a:	8b 45 c8             	mov    -0x38(%rbp),%eax
  40187d:	48 98                	cltq   
  40187f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401886:	00 
  401887:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40188b:	48 01 d0             	add    %rdx,%rax
  40188e:	48 8b 00             	mov    (%rax),%rax
  401891:	48 89 c1             	mov    %rax,%rcx
  401894:	e8 e7 17 00 00       	callq  403080 <_ZN4list4dispEv>
  401899:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
  40189d:	eb d3                	jmp    401872 <main+0x322>
  40189f:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  4018a6:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  4018a9:	39 45 c4             	cmp    %eax,-0x3c(%rbp)
  4018ac:	7d 37                	jge    4018e5 <main+0x395>
  4018ae:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  4018b1:	48 98                	cltq   
  4018b3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4018ba:	00 
  4018bb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4018bf:	48 01 d0             	add    %rdx,%rax
  4018c2:	48 8b 18             	mov    (%rax),%rbx
  4018c5:	48 85 db             	test   %rbx,%rbx
  4018c8:	74 15                	je     4018df <main+0x38f>
  4018ca:	48 89 d9             	mov    %rbx,%rcx
  4018cd:	e8 9e 18 00 00       	callq  403170 <_ZN4listD1Ev>
  4018d2:	ba 10 00 00 00       	mov    $0x10,%edx
  4018d7:	48 89 d9             	mov    %rbx,%rcx
  4018da:	e8 b9 00 00 00       	callq  401998 <_ZdlPvy>
  4018df:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
  4018e3:	eb c1                	jmp    4018a6 <main+0x356>
  4018e5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4018e9:	ba 08 00 00 00       	mov    $0x8,%edx
  4018ee:	48 89 c1             	mov    %rax,%rcx
  4018f1:	e8 a2 00 00 00       	callq  401998 <_ZdlPvy>
  4018f6:	b8 00 00 00 00       	mov    $0x0,%eax
  4018fb:	48 83 c4 78          	add    $0x78,%rsp
  4018ff:	5b                   	pop    %rbx
  401900:	5d                   	pop    %rbp
  401901:	c3                   	retq   

0000000000401902 <__tcf_0>:
  401902:	55                   	push   %rbp
  401903:	48 89 e5             	mov    %rsp,%rbp
  401906:	48 83 ec 20          	sub    $0x20,%rsp
  40190a:	48 8d 0d 1f 67 00 00 	lea    0x671f(%rip),%rcx        # 408030 <_ZStL8__ioinit>
  401911:	e8 9a 00 00 00       	callq  4019b0 <_ZNSt8ios_base4InitD1Ev>
  401916:	90                   	nop
  401917:	48 83 c4 20          	add    $0x20,%rsp
  40191b:	5d                   	pop    %rbp
  40191c:	c3                   	retq   

000000000040191d <_Z41__static_initialization_and_destruction_0ii>:
  40191d:	55                   	push   %rbp
  40191e:	48 89 e5             	mov    %rsp,%rbp
  401921:	48 83 ec 20          	sub    $0x20,%rsp
  401925:	89 4d 10             	mov    %ecx,0x10(%rbp)
  401928:	89 55 18             	mov    %edx,0x18(%rbp)
  40192b:	83 7d 10 01          	cmpl   $0x1,0x10(%rbp)
  40192f:	75 21                	jne    401952 <_Z41__static_initialization_and_destruction_0ii+0x35>
  401931:	81 7d 18 ff ff 00 00 	cmpl   $0xffff,0x18(%rbp)
  401938:	75 18                	jne    401952 <_Z41__static_initialization_and_destruction_0ii+0x35>
  40193a:	48 8d 0d ef 66 00 00 	lea    0x66ef(%rip),%rcx        # 408030 <_ZStL8__ioinit>
  401941:	e8 72 00 00 00       	callq  4019b8 <_ZNSt8ios_base4InitC1Ev>
  401946:	48 8d 0d b5 ff ff ff 	lea    -0x4b(%rip),%rcx        # 401902 <__tcf_0>
  40194d:	e8 be fb ff ff       	callq  401510 <atexit>
  401952:	90                   	nop
  401953:	48 83 c4 20          	add    $0x20,%rsp
  401957:	5d                   	pop    %rbp
  401958:	c3                   	retq   

0000000000401959 <_GLOBAL__sub_I_main>:
  401959:	55                   	push   %rbp
  40195a:	48 89 e5             	mov    %rsp,%rbp
  40195d:	48 83 ec 20          	sub    $0x20,%rsp
  401961:	ba ff ff 00 00       	mov    $0xffff,%edx
  401966:	b9 01 00 00 00       	mov    $0x1,%ecx
  40196b:	e8 ad ff ff ff       	callq  40191d <_Z41__static_initialization_and_destruction_0ii>
  401970:	90                   	nop
  401971:	48 83 c4 20          	add    $0x20,%rsp
  401975:	5d                   	pop    %rbp
  401976:	c3                   	retq   
  401977:	90                   	nop
  401978:	90                   	nop
  401979:	90                   	nop
  40197a:	90                   	nop
  40197b:	90                   	nop
  40197c:	90                   	nop
  40197d:	90                   	nop
  40197e:	90                   	nop
  40197f:	90                   	nop

0000000000401980 <__cxa_throw_bad_array_new_length>:
  401980:	ff 25 ba 7a 00 00    	jmpq   *0x7aba(%rip)        # 409440 <__imp___cxa_throw_bad_array_new_length>
  401986:	90                   	nop
  401987:	90                   	nop

0000000000401988 <_Znwy>:
  401988:	ff 25 aa 7a 00 00    	jmpq   *0x7aaa(%rip)        # 409438 <__imp__Znwy>
  40198e:	90                   	nop
  40198f:	90                   	nop

0000000000401990 <_Znay>:
  401990:	ff 25 9a 7a 00 00    	jmpq   *0x7a9a(%rip)        # 409430 <__imp__Znay>
  401996:	90                   	nop
  401997:	90                   	nop

0000000000401998 <_ZdlPvy>:
  401998:	ff 25 8a 7a 00 00    	jmpq   *0x7a8a(%rip)        # 409428 <__imp__ZdlPvy>
  40199e:	90                   	nop
  40199f:	90                   	nop

00000000004019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>:
  4019a0:	ff 25 7a 7a 00 00    	jmpq   *0x7a7a(%rip)        # 409420 <__imp__ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  4019a6:	90                   	nop
  4019a7:	90                   	nop

00000000004019a8 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_>:
  4019a8:	ff 25 6a 7a 00 00    	jmpq   *0x7a6a(%rip)        # 409418 <__imp__ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_>
  4019ae:	90                   	nop
  4019af:	90                   	nop

00000000004019b0 <_ZNSt8ios_base4InitD1Ev>:
  4019b0:	ff 25 4a 7a 00 00    	jmpq   *0x7a4a(%rip)        # 409400 <__imp__ZNSt8ios_base4InitD1Ev>
  4019b6:	90                   	nop
  4019b7:	90                   	nop

00000000004019b8 <_ZNSt8ios_base4InitC1Ev>:
  4019b8:	ff 25 3a 7a 00 00    	jmpq   *0x7a3a(%rip)        # 4093f8 <__imp__ZNSt8ios_base4InitC1Ev>
  4019be:	90                   	nop
  4019bf:	90                   	nop

00000000004019c0 <_ZNSolsEi>:
  4019c0:	ff 25 2a 7a 00 00    	jmpq   *0x7a2a(%rip)        # 4093f0 <__imp__ZNSolsEi>
  4019c6:	90                   	nop
  4019c7:	90                   	nop

00000000004019c8 <_ZNSolsEPFRSoS_E>:
  4019c8:	ff 25 1a 7a 00 00    	jmpq   *0x7a1a(%rip)        # 4093e8 <__imp__ZNSolsEPFRSoS_E>
  4019ce:	90                   	nop
  4019cf:	90                   	nop

00000000004019d0 <_ZNSirsERi>:
  4019d0:	ff 25 0a 7a 00 00    	jmpq   *0x7a0a(%rip)        # 4093e0 <__imp__ZNSirsERi>
  4019d6:	90                   	nop
  4019d7:	90                   	nop
  4019d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4019df:	00 

00000000004019e0 <__do_global_dtors>:
  4019e0:	48 83 ec 28          	sub    $0x28,%rsp
  4019e4:	48 8b 05 25 26 00 00 	mov    0x2625(%rip),%rax        # 404010 <p.93846>
  4019eb:	48 8b 00             	mov    (%rax),%rax
  4019ee:	48 85 c0             	test   %rax,%rax
  4019f1:	74 1d                	je     401a10 <__do_global_dtors+0x30>
  4019f3:	ff d0                	callq  *%rax
  4019f5:	48 8b 05 14 26 00 00 	mov    0x2614(%rip),%rax        # 404010 <p.93846>
  4019fc:	48 8d 50 08          	lea    0x8(%rax),%rdx
  401a00:	48 8b 40 08          	mov    0x8(%rax),%rax
  401a04:	48 89 15 05 26 00 00 	mov    %rdx,0x2605(%rip)        # 404010 <p.93846>
  401a0b:	48 85 c0             	test   %rax,%rax
  401a0e:	75 e3                	jne    4019f3 <__do_global_dtors+0x13>
  401a10:	48 83 c4 28          	add    $0x28,%rsp
  401a14:	c3                   	retq   
  401a15:	90                   	nop
  401a16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401a1d:	00 00 00 

0000000000401a20 <__do_global_ctors>:
  401a20:	56                   	push   %rsi
  401a21:	53                   	push   %rbx
  401a22:	48 83 ec 28          	sub    $0x28,%rsp
  401a26:	48 8b 0d 53 39 00 00 	mov    0x3953(%rip),%rcx        # 405380 <.refptr.__CTOR_LIST__>
  401a2d:	48 8b 11             	mov    (%rcx),%rdx
  401a30:	83 fa ff             	cmp    $0xffffffff,%edx
  401a33:	89 d0                	mov    %edx,%eax
  401a35:	74 39                	je     401a70 <__do_global_ctors+0x50>
  401a37:	85 c0                	test   %eax,%eax
  401a39:	74 20                	je     401a5b <__do_global_ctors+0x3b>
  401a3b:	89 c2                	mov    %eax,%edx
  401a3d:	83 e8 01             	sub    $0x1,%eax
  401a40:	48 8d 1c d1          	lea    (%rcx,%rdx,8),%rbx
  401a44:	48 29 c2             	sub    %rax,%rdx
  401a47:	48 8d 74 d1 f8       	lea    -0x8(%rcx,%rdx,8),%rsi
  401a4c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a50:	ff 13                	callq  *(%rbx)
  401a52:	48 83 eb 08          	sub    $0x8,%rbx
  401a56:	48 39 f3             	cmp    %rsi,%rbx
  401a59:	75 f5                	jne    401a50 <__do_global_ctors+0x30>
  401a5b:	48 8d 0d 7e ff ff ff 	lea    -0x82(%rip),%rcx        # 4019e0 <__do_global_dtors>
  401a62:	48 83 c4 28          	add    $0x28,%rsp
  401a66:	5b                   	pop    %rbx
  401a67:	5e                   	pop    %rsi
  401a68:	e9 a3 fa ff ff       	jmpq   401510 <atexit>
  401a6d:	0f 1f 00             	nopl   (%rax)
  401a70:	31 c0                	xor    %eax,%eax
  401a72:	eb 02                	jmp    401a76 <__do_global_ctors+0x56>
  401a74:	89 d0                	mov    %edx,%eax
  401a76:	44 8d 40 01          	lea    0x1(%rax),%r8d
  401a7a:	4a 83 3c c1 00       	cmpq   $0x0,(%rcx,%r8,8)
  401a7f:	4c 89 c2             	mov    %r8,%rdx
  401a82:	75 f0                	jne    401a74 <__do_global_ctors+0x54>
  401a84:	eb b1                	jmp    401a37 <__do_global_ctors+0x17>
  401a86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401a8d:	00 00 00 

0000000000401a90 <__main>:
  401a90:	8b 05 aa 65 00 00    	mov    0x65aa(%rip),%eax        # 408040 <initialized>
  401a96:	85 c0                	test   %eax,%eax
  401a98:	74 06                	je     401aa0 <__main+0x10>
  401a9a:	c3                   	retq   
  401a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401aa0:	c7 05 96 65 00 00 01 	movl   $0x1,0x6596(%rip)        # 408040 <initialized>
  401aa7:	00 00 00 
  401aaa:	e9 71 ff ff ff       	jmpq   401a20 <__do_global_ctors>
  401aaf:	90                   	nop

0000000000401ab0 <my_lconv_init>:
  401ab0:	48 ff 25 79 78 00 00 	rex.W jmpq *0x7879(%rip)        # 409330 <__imp___lconv_init>
  401ab7:	90                   	nop
  401ab8:	90                   	nop
  401ab9:	90                   	nop
  401aba:	90                   	nop
  401abb:	90                   	nop
  401abc:	90                   	nop
  401abd:	90                   	nop
  401abe:	90                   	nop
  401abf:	90                   	nop

0000000000401ac0 <_setargv>:
  401ac0:	31 c0                	xor    %eax,%eax
  401ac2:	c3                   	retq   
  401ac3:	90                   	nop
  401ac4:	90                   	nop
  401ac5:	90                   	nop
  401ac6:	90                   	nop
  401ac7:	90                   	nop
  401ac8:	90                   	nop
  401ac9:	90                   	nop
  401aca:	90                   	nop
  401acb:	90                   	nop
  401acc:	90                   	nop
  401acd:	90                   	nop
  401ace:	90                   	nop
  401acf:	90                   	nop

0000000000401ad0 <__security_init_cookie>:
  401ad0:	41 54                	push   %r12
  401ad2:	55                   	push   %rbp
  401ad3:	57                   	push   %rdi
  401ad4:	56                   	push   %rsi
  401ad5:	53                   	push   %rbx
  401ad6:	48 83 ec 30          	sub    $0x30,%rsp
  401ada:	48 8b 1d cf 25 00 00 	mov    0x25cf(%rip),%rbx        # 4040b0 <__security_cookie>
  401ae1:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  401ae8:	2b 00 00 
  401aeb:	48 39 c3             	cmp    %rax,%rbx
